graph_id,src,dst
196,35,30
196,22,31
196,23,31
196,34,31
196,35,31
196,18,32
196,26,32
196,27,32
196,33,32
196,18,33
196,26,33
196,27,33
196,32,33
196,23,34
196,30,34
196,31,34
196,35,34
196,23,35
196,30,35
196,31,35
196,34,35
197,1,0
197,2,0
197,8,0
197,0,1
197,2,1
197,8,1
197,0,2
197,1,2
197,6,2
197,7,2
197,8,2
197,11,3
197,12,3
197,13,3
197,5,4
197,9,4
197,10,4
197,4,5
197,9,5
197,10,5
197,2,6
197,7,6
197,12,6
197,2,7
197,6,7
197,12,7
197,13,7
197,0,8
197,1,8
197,2,8
197,4,9
197,5,9
197,10,9
197,11,9
197,4,10
197,5,10
197,9,10
197,11,10
197,3,11
197,9,11
197,10,11
197,3,12
197,6,12
197,7,12
197,13,12
197,3,13
197,7,13
197,12,13
198,1,0
198,19,0
198,0,1
198,2,1
198,75,1
198,77,1
198,1,2
198,3,2
198,57,2
198,78,2
198,2,3
198,20,3
198,76,3
198,5,4
198,41,4
198,80,4
198,4,5
198,6,5
198,40,5
198,42,5
198,5,6
198,41,6
198,81,6
198,8,7
198,72,7
198,74,7
198,7,8
198,9,8
198,10,8
198,26,8
198,84,8
198,8,9
198,10,9
198,27,9
198,8,10
198,9,10
198,11,10
198,26,10
198,27,10
198,28,10
198,85,10
198,10,11
198,27,11
198,28,11
198,85,11
198,89,11
198,13,12
198,29,12
198,31,12
198,86,12
198,90,12
198,12,13
198,31,13
198,86,13
198,87,13
198,15,14
198,51,14
198,87,14
198,14,15
198,16,15
198,50,15
198,88,15
198,15,16
198,17,16
198,32,16
198,88,16
198,16,17
198,18,17
198,54,17
198,17,18
198,53,18
198,0,19
198,94,19
198,96,19
198,3,20
198,21,20
198,57,20
198,97,20
198,20,21
198,38,21
198,56,21
198,95,21
198,23,22
198,59,22
198,99,22
198,22,23
198,24,23
198,23,24
198,59,24
198,100,24
198,26,25
198,91,25
198,93,25
198,8,26
198,10,26
198,25,26
198,27,26
198,103,26
198,9,27
198,10,27
198,11,27
198,26,27
198,28,27
198,104,27
198,10,28
198,11,28
198,27,28
198,104,28
198,108,28
198,12,29
198,30,29
198,31,29
198,108,29
198,109,29
198,29,30
198,31,30
198,105,30
198,109,30
198,12,31
198,13,31
198,29,31
198,30,31
198,105,31
198,106,31
198,16,32
198,33,32
198,34,32
198,106,32
198,107,32
198,32,33
198,34,33
198,35,33
198,107,33
198,32,34
198,33,34
198,35,34
198,33,35
198,34,35
198,71,35
198,37,36
198,55,36
198,113,36
198,36,37
198,38,37
198,115,37
198,21,38
198,37,38
198,39,38
198,116,38
198,38,39
198,56,39
198,114,39
198,5,40
198,41,40
198,118,40
198,4,41
198,6,41
198,40,41
198,42,41
198,5,42
198,41,42
198,119,42
198,44,43
198,110,43
198,112,43
198,43,44
198,45,44
198,46,44
198,62,44
198,122,44
198,44,45
198,46,45
198,63,45
198,44,46
198,45,46
198,47,46
198,123,46
198,46,47
198,63,47
198,64,47
198,123,47
198,127,47
198,49,48
198,65,48
198,67,48
198,90,48
198,124,48
198,128,48
198,48,49
198,67,49
198,124,49
198,125,49
198,15,50
198,51,50
198,125,50
198,14,51
198,50,51
198,52,51
198,126,51
198,51,52
198,53,52
198,68,52
198,126,52
198,18,53
198,52,53
198,54,53
198,17,54
198,53,54
198,36,55
198,132,55
198,134,55
198,21,56
198,39,56
198,57,56
198,135,56
198,2,57
198,20,57
198,56,57
198,133,57
198,59,58
198,80,58
198,99,58
198,118,58
198,137,58
198,22,59
198,24,59
198,58,59
198,60,59
198,59,60
198,81,60
198,138,60
198,72,61
198,74,61
198,129,61
198,131,61
198,44,62
198,63,62
198,84,62
198,103,62
198,141,62
198,45,63
198,47,63
198,62,63
198,64,63
198,142,63
198,47,64
198,63,64
198,85,64
198,142,64
198,146,64
198,48,65
198,66,65
198,67,65
198,146,65
198,147,65
198,65,66
198,67,66
198,143,66
198,147,66
198,48,67
198,49,67
198,65,67
198,66,67
198,143,67
198,144,67
198,52,68
198,69,68
198,88,68
198,107,68
198,144,68
198,145,68
198,68,69
198,70,69
198,71,69
198,88,69
198,107,69
198,126,69
198,145,69
198,69,70
198,71,70
198,88,70
198,35,71
198,69,71
198,70,71
198,7,72
198,61,72
198,83,72
198,74,73
198,82,73
198,7,74
198,61,74
198,73,74
198,1,75
198,3,76
198,79,76
198,1,77
198,78,77
198,2,78
198,77,78
198,76,79
198,80,79
198,4,80
198,58,80
198,79,80
198,6,81
198,60,81
198,82,81
198,73,82
198,81,82
198,72,83
198,84,83
198,8,84
198,62,84
198,83,84
198,10,85
198,11,85
198,64,85
198,12,86
198,13,86
198,13,87
198,14,87
198,15,88
198,16,88
198,68,88
198,69,88
198,70,88
198,11,89
198,90,89
198,12,90
198,48,90
198,89,90
198,147,90
198,25,91
198,102,91
198,93,92
198,101,92
198,25,93
198,92,93
198,19,94
198,21,95
198,98,95
198,19,96
198,97,96
198,20,97
198,96,97
198,95,98
198,99,98
198,22,99
198,58,99
198,98,99
198,24,100
198,101,100
198,92,101
198,100,101
198,91,102
198,103,102
198,26,103
198,62,103
198,102,103
198,27,104
198,28,104
198,30,105
198,31,105
198,31,106
198,32,106
198,32,107
198,33,107
198,68,107
198,69,107
198,28,108
198,29,108
198,29,109
198,30,109
198,147,109
198,43,110
198,121,110
198,112,111
198,120,111
198,43,112
198,111,112
198,36,113
198,39,114
198,117,114
198,37,115
198,116,115
198,38,116
198,115,116
198,114,117
198,118,117
198,40,118
198,58,118
198,117,118
198,42,119
198,120,119
198,111,120
198,119,120
198,110,121
198,122,121
198,44,122
198,121,122
198,46,123
198,47,123
198,48,124
198,49,124
198,49,125
198,50,125
198,51,126
198,52,126
198,69,126
198,47,127
198,128,127
198,48,128
198,127,128
198,147,128
198,61,129
198,140,129
198,131,130
198,139,130
198,61,131
198,130,131
198,55,132
198,57,133
198,136,133
198,55,134
198,135,134
198,56,135
198,134,135
198,133,136
198,137,136
198,58,137
198,136,137
198,60,138
198,139,138
198,130,139
198,138,139
198,129,140
198,141,140
198,62,141
198,140,141
198,63,142
198,64,142
198,66,143
198,67,143
198,67,144
198,68,144
198,68,145
198,69,145
198,64,146
198,65,146
198,65,147
198,66,147
198,90,147
198,109,147
198,128,147
199,22,0
199,33,0
199,34,0
199,2,1
199,3,1
199,4,1
199,43,1
199,1,2
199,3,2
199,4,2
199,1,3
199,2,3
199,4,3
199,5,3
199,36,3
199,1,4
199,2,4
199,3,4
199,5,4
199,6,4
199,36,4
199,3,5
199,4,5
199,6,5
199,4,6
199,5,6
199,7,6
199,6,7
199,8,7
199,9,7
199,37,7
199,7,8
199,9,8
199,37,8
199,38,8
199,7,9
199,8,9
199,10,9
199,38,9
199,9,10
199,11,10
199,12,10
199,38,10
199,39,10
199,10,11
199,12,11
199,13,11
199,39,11
199,40,11
199,10,12
199,11,12
199,13,12
199,39,12
199,40,12
199,11,13
199,12,13
199,14,13
199,40,13
199,13,14
199,15,14
199,40,14
199,41,14
199,47,14
199,14,15
199,16,15
199,41,15
199,15,16
199,17,16
199,41,16
199,47,16
199,48,16
199,52,16
199,16,17
199,44,17
199,49,17
199,53,17
199,19,18
199,20,18
199,42,18
199,46,18
199,51,18
199,18,19
199,20,19
199,42,19
199,18,20
199,19,20
199,42,20
199,24,21
199,29,21
199,33,21
199,0,22
199,27,22
199,33,22
199,34,22
199,26,23
199,27,23
199,28,23
199,31,23
199,21,24
199,29,24
199,33,24
199,34,24
199,26,25
199,30,25
199,32,25
199,35,25
199,43,25
199,23,26
199,25,26
199,28,26
199,30,26
199,31,26
199,32,26
199,22,27
199,23,27
199,28,27
199,23,28
199,26,28
199,27,28
199,21,29
199,24,29
199,33,29
199,25,30
199,26,30
199,32,30
199,35,30
199,23,31
199,26,31
199,32,31
199,25,32
199,26,32
199,30,32
199,31,32
199,0,33
199,21,33
199,22,33
199,24,33
199,29,33
199,34,33
199,0,34
199,22,34
199,24,34
199,33,34
199,25,35
199,30,35
199,36,35
199,43,35
199,3,36
199,4,36
199,35,36
199,43,36
199,7,37
199,8,37
199,38,37
199,8,38
199,9,38
199,10,38
199,37,38
199,39,38
199,10,39
199,11,39
199,12,39
199,38,39
199,40,39
199,11,40
199,12,40
199,13,40
199,14,40
199,39,40
199,14,41
199,15,41
199,16,41
199,47,41
199,52,41
199,18,42
199,19,42
199,20,42
199,45,42
199,46,42
199,51,42
199,1,43
199,25,43
199,35,43
199,36,43
199,17,44
199,45,44
199,49,44
199,50,44
199,53,44
199,42,45
199,44,45
199,46,45
199,49,45
199,50,45
199,51,45
199,18,46
199,42,46
199,45,46
199,50,46
199,51,46
199,14,47
199,16,47
199,41,47
199,48,47
199,52,47
199,16,48
199,47,48
199,53,48
199,17,49
199,44,49
199,45,49
199,50,49
199,53,49
199,44,50
199,45,50
199,46,50
199,49,50
199,51,50
199,18,51
199,42,51
199,45,51
199,46,51
199,50,51
199,16,52
199,41,52
199,47,52
199,17,53
199,44,53
199,48,53
199,49,53
200,1,0
200,49,0
200,0,1
200,2,1
200,48,1
200,97,1
200,1,2
200,88,2
200,89,2
200,97,2
200,99,2
200,4,3
200,89,3
200,90,3
200,91,3
200,101,3
200,3,4
200,5,4
200,88,4
200,89,4
200,90,4
200,91,4
200,4,5
200,6,5
200,92,5
200,5,6
200,7,6
200,92,6
200,6,7
200,8,7
200,44,7
200,93,7
200,7,8
200,9,8
200,34,8
200,45,8
200,93,8
200,8,9
200,45,9
200,46,9
200,57,9
200,94,9
200,95,9
200,104,9
200,84,10
200,85,10
200,96,10
200,103,10
200,104,10
200,12,11
200,37,11
200,61,11
200,103,11
200,11,12
200,60,12
200,86,12
200,87,12
200,102,12
200,14,13
200,37,13
200,86,13
200,102,13
200,106,13
200,13,14
200,15,14
200,64,14
200,106,14
200,14,15
200,16,15
200,63,15
200,107,15
200,15,16
200,17,16
200,66,16
200,107,16
200,16,17
200,18,17
200,65,17
200,108,17
200,17,18
200,19,18
200,20,18
200,67,18
200,68,18
200,108,18
200,18,19
200,20,19
200,67,19
200,18,20
200,19,20
200,109,20
200,22,21
200,71,21
200,105,21
200,109,21
200,21,22
200,23,22
200,24,22
200,70,22
200,72,22
200,73,22
200,105,22
200,22,23
200,24,23
200,25,23
200,71,23
200,73,23
200,22,24
200,23,24
200,25,24
200,72,24
200,23,25
200,24,25
200,26,25
200,25,26
200,27,26
200,28,26
200,26,27
200,28,27
200,29,27
200,77,27
200,26,28
200,27,28
200,29,28
200,76,28
200,78,28
200,27,29
200,28,29
200,30,29
200,31,29
200,29,30
200,31,30
200,80,30
200,29,31
200,30,31
200,32,31
200,81,31
200,110,31
200,31,32
200,80,32
200,111,32
200,34,33
200,91,33
200,114,33
200,115,33
200,8,34
200,33,34
200,45,34
200,94,34
200,114,34
200,116,34
200,36,35
200,59,35
200,61,35
200,118,35
200,35,36
200,37,36
200,59,36
200,61,36
200,11,37
200,13,37
200,36,37
200,61,37
200,62,37
200,113,37
200,39,38
200,40,38
200,50,38
200,52,38
200,38,39
200,40,39
200,50,39
200,51,39
200,38,40
200,39,40
200,41,40
200,51,40
200,52,40
200,40,41
200,42,41
200,51,41
200,52,41
200,41,42
200,43,42
200,51,42
200,52,42
200,82,42
200,42,43
200,44,43
200,53,43
200,54,43
200,55,43
200,7,44
200,43,44
200,45,44
200,56,44
200,57,44
200,8,45
200,9,45
200,34,45
200,44,45
200,46,45
200,58,45
200,9,46
200,45,46
200,47,46
200,58,46
200,46,47
200,95,47
200,96,47
200,1,48
200,49,48
200,0,49
200,48,49
200,50,49
200,38,50
200,39,50
200,49,50
200,119,50
200,39,51
200,40,51
200,41,51
200,42,51
200,52,51
200,121,51
200,38,52
200,40,52
200,41,52
200,42,52
200,51,52
200,53,52
200,43,53
200,52,53
200,54,53
200,55,53
200,43,54
200,53,54
200,55,54
200,43,55
200,53,55
200,54,55
200,56,55
200,44,56
200,55,56
200,57,56
200,93,56
200,9,57
200,44,57
200,56,57
200,58,57
200,83,57
200,45,58
200,46,58
200,57,58
200,94,58
200,95,58
200,124,58
200,35,59
200,36,59
200,123,59
200,124,59
200,12,60
200,61,60
200,84,60
200,85,60
200,86,60
200,123,60
200,11,61
200,35,61
200,36,61
200,37,61
200,60,61
200,122,61
200,37,62
200,63,62
200,86,62
200,87,62
200,122,62
200,126,62
200,15,63
200,62,63
200,64,63
200,126,63
200,14,64
200,63,64
200,65,64
200,127,64
200,17,65
200,64,65
200,66,65
200,127,65
200,16,66
200,65,66
200,67,66
200,128,66
200,18,67
200,19,67
200,66,67
200,68,67
200,69,67
200,128,67
200,18,68
200,67,68
200,69,68
200,67,69
200,68,69
200,70,69
200,129,69
200,22,70
200,69,70
200,125,70
200,129,70
200,21,71
200,23,71
200,72,71
200,125,71
200,22,72
200,24,72
200,71,72
200,73,72
200,74,72
200,22,73
200,23,73
200,72,73
200,74,73
200,72,74
200,73,74
200,75,74
200,74,75
200,76,75
200,77,75
200,28,76
200,75,76
200,77,76
200,27,77
200,75,77
200,76,77
200,78,77
200,79,77
200,28,78
200,77,78
200,79,78
200,77,79
200,78,79
200,80,79
200,30,80
200,32,80
200,79,80
200,81,80
200,130,80
200,31,81
200,80,81
200,98,81
200,131,81
200,42,82
200,83,82
200,134,82
200,135,82
200,57,83
200,82,83
200,94,83
200,95,83
200,134,83
200,136,83
200,10,84
200,60,84
200,85,84
200,138,84
200,10,85
200,60,85
200,84,85
200,86,85
200,12,86
200,13,86
200,60,86
200,62,86
200,85,86
200,87,86
200,12,87
200,62,87
200,86,87
200,133,87
200,2,88
200,4,88
200,89,88
200,90,88
200,2,89
200,3,89
200,4,89
200,88,89
200,90,89
200,3,90
200,4,90
200,88,90
200,89,90
200,91,90
200,3,91
200,4,91
200,33,91
200,90,91
200,92,91
200,5,92
200,6,92
200,91,92
200,93,92
200,7,93
200,8,93
200,56,93
200,92,93
200,94,93
200,9,94
200,34,94
200,58,94
200,83,94
200,93,94
200,95,94
200,9,95
200,47,95
200,58,95
200,83,95
200,94,95
200,96,95
200,10,96
200,47,96
200,95,96
200,1,97
200,2,97
200,99,97
200,100,97
200,119,97
200,81,98
200,110,98
200,111,98
200,131,98
200,2,99
200,97,99
200,100,99
200,120,99
200,97,100
200,99,100
200,101,100
200,112,100
200,119,100
200,132,100
200,3,101
200,100,101
200,112,101
200,115,101
200,132,101
200,135,101
200,12,102
200,13,102
200,113,102
200,133,102
200,10,103
200,11,103
200,118,103
200,123,103
200,138,103
200,9,104
200,10,104
200,117,104
200,118,104
200,124,104
200,137,104
200,138,104
200,21,105
200,22,105
200,109,105
200,129,105
200,13,106
200,14,106
200,107,106
200,113,106
200,127,106
200,133,106
200,15,107
200,16,107
200,106,107
200,126,107
200,17,108
200,18,108
200,109,108
200,129,108
200,20,109
200,21,109
200,105,109
200,108,109
200,125,109
200,128,109
200,31,110
200,98,110
200,111,110
200,131,110
200,32,111
200,98,111
200,110,111
200,130,111
200,131,111
200,100,112
200,101,112
200,115,112
200,120,112
200,121,112
200,37,113
200,102,113
200,106,113
200,122,113
200,126,113
200,33,114
200,34,114
200,116,114
200,136,114
200,33,115
200,101,115
200,112,115
200,121,115
200,34,116
200,114,116
200,117,116
200,134,116
200,137,116
200,104,117
200,116,117
200,118,117
200,124,117
200,136,117
200,35,118
200,103,118
200,104,118
200,117,118
200,123,118
200,124,118
200,138,118
200,50,119
200,97,119
200,100,119
200,120,119
200,99,120
200,112,120
200,119,120
200,121,120
200,132,120
200,51,121
200,112,121
200,115,121
200,120,121
200,132,121
200,135,121
200,61,122
200,62,122
200,113,122
200,133,122
200,59,123
200,60,123
200,103,123
200,118,123
200,138,123
200,58,124
200,59,124
200,104,124
200,117,124
200,118,124
200,137,124
200,138,124
200,70,125
200,71,125
200,109,125
200,129,125
200,62,126
200,63,126
200,107,126
200,113,126
200,127,126
200,133,126
200,64,127
200,65,127
200,106,127
200,126,127
200,66,128
200,67,128
200,109,128
200,129,128
200,69,129
200,70,129
200,105,129
200,108,129
200,125,129
200,128,129
200,80,130
200,111,130
200,131,130
200,81,131
200,98,131
200,110,131
200,111,131
200,130,131
200,100,132
200,101,132
200,120,132
200,121,132
200,135,132
200,87,133
200,102,133
200,106,133
200,122,133
200,126,133
200,82,134
200,83,134
200,116,134
200,136,134
200,82,135
200,101,135
200,121,135
200,132,135
200,83,136
200,114,136
200,117,136
200,134,136
200,137,136
200,104,137
200,116,137
200,124,137
200,136,137
200,138,137
200,84,138
200,103,138
200,104,138
200,118,138
200,123,138
200,124,138
200,137,138
201,1,0
201,2,0
201,3,0
201,0,1
201,2,1
201,3,1
201,25,1
201,0,2
201,1,2
201,3,2
201,27,2
201,0,3
201,1,3
201,2,3
201,27,3
201,32,3
201,5,4
201,6,4
201,7,4
201,36,4
201,4,5
201,6,5
201,7,5
201,29,5
201,4,6
201,5,6
201,7,6
201,8,6
201,28,6
201,4,7
201,5,7
201,6,7
201,8,7
201,9,7
201,37,7
201,6,8
201,7,8
201,9,8
201,10,8
201,11,8
201,37,8
201,7,9
201,8,9
201,10,9
201,11,9
201,12,9
201,37,9
201,8,10
201,9,10
201,11,10
201,12,10
201,8,11
201,9,11
201,10,11
201,12,11
201,13,11
201,42,11
201,43,11
201,9,12
201,10,12
201,11,12
201,13,12
201,43,12
201,11,13
201,12,13
201,14,13
201,42,13
201,13,14
201,15,14
201,41,14
201,14,15
201,16,15
201,38,15
201,15,16
201,17,16
201,26,16
201,16,17
201,18,17
201,19,17
201,44,17
201,45,17
201,17,18
201,19,18
201,44,18
201,17,19
201,18,19
201,20,19
201,44,19
201,19,20
201,21,20
201,22,20
201,20,21
201,22,21
201,23,21
201,20,22
201,21,22
201,23,22
201,24,22
201,47,22
201,21,23
201,22,23
201,24,23
201,46,23
201,22,24
201,23,24
201,51,24
201,1,25
201,27,25
201,31,25
201,32,25
201,16,26
201,38,26
201,44,26
201,45,26
201,2,27
201,3,27
201,25,27
201,31,27
201,32,27
201,6,28
201,29,28
201,36,28
201,37,28
201,5,29
201,28,29
201,35,29
201,36,29
201,37,29
201,31,30
201,32,30
201,33,30
201,25,31
201,27,31
201,30,31
201,32,31
201,3,32
201,25,32
201,27,32
201,30,32
201,31,32
201,30,33
201,34,33
201,35,33
201,36,33
201,33,34
201,35,34
201,36,34
201,29,35
201,33,35
201,34,35
201,36,35
201,4,36
201,28,36
201,29,36
201,33,36
201,34,36
201,35,36
201,7,37
201,8,37
201,9,37
201,28,37
201,29,37
201,15,38
201,26,38
201,39,38
201,40,38
201,41,38
201,38,39
201,40,39
201,41,39
201,38,40
201,39,40
201,41,40
201,14,41
201,38,41
201,39,41
201,40,41
201,42,41
201,11,42
201,13,42
201,41,42
201,43,42
201,11,43
201,12,43
201,42,43
201,17,44
201,18,44
201,19,44
201,26,44
201,45,44
201,17,45
201,26,45
201,44,45
201,23,46
201,47,46
201,50,46
201,51,46
201,22,47
201,46,47
201,51,47
201,49,48
201,50,48
201,51,48
201,48,49
201,50,49
201,51,49
201,46,50
201,48,50
201,49,50
201,51,50
201,24,51
201,46,51
201,47,51
201,48,51
201,49,51
201,50,51
202,1,0
202,19,0
202,0,1
202,2,1
202,18,1
202,20,1
202,57,1
202,58,1
202,1,2
202,19,2
202,56,2
202,57,2
202,4,3
202,22,3
202,49,3
202,56,3
202,3,4
202,48,4
202,59,4
202,59,5
202,60,5
202,7,6
202,16,6
202,60,6
202,6,7
202,8,7
202,15,7
202,26,7
202,51,7
202,55,7
202,7,8
202,25,8
202,55,8
202,10,9
202,11,9
202,65,9
202,9,10
202,11,10
202,27,10
202,29,10
202,64,10
202,9,11
202,10,11
202,12,11
202,28,11
202,63,11
202,64,11
202,11,12
202,13,12
202,31,12
202,63,12
202,12,13
202,30,13
202,66,13
202,66,14
202,67,14
202,7,15
202,16,15
202,67,15
202,6,16
202,15,16
202,17,16
202,35,16
202,62,16
202,16,17
202,34,17
202,62,17
202,1,18
202,19,18
202,72,18
202,0,19
202,2,19
202,18,19
202,20,19
202,71,19
202,1,20
202,19,20
202,70,20
202,71,20
202,22,21
202,70,21
202,3,22
202,21,22
202,73,22
202,73,23
202,74,23
202,25,24
202,52,24
202,74,24
202,8,25
202,24,25
202,51,25
202,53,25
202,69,25
202,7,26
202,69,26
202,10,27
202,28,27
202,79,27
202,11,28
202,27,28
202,29,28
202,36,28
202,78,28
202,10,29
202,28,29
202,77,29
202,78,29
202,13,30
202,31,30
202,77,30
202,12,31
202,30,31
202,39,31
202,80,31
202,80,32
202,81,32
202,34,33
202,43,33
202,44,33
202,81,33
202,17,34
202,33,34
202,42,34
202,76,34
202,16,35
202,53,35
202,76,35
202,28,36
202,37,36
202,38,36
202,86,36
202,36,37
202,38,37
202,85,37
202,36,38
202,37,38
202,39,38
202,84,38
202,85,38
202,31,39
202,38,39
202,40,39
202,84,39
202,39,40
202,87,40
202,87,41
202,88,41
202,34,42
202,43,42
202,88,42
202,33,43
202,42,43
202,44,43
202,83,43
202,33,44
202,43,44
202,83,44
202,46,45
202,47,45
202,93,45
202,45,46
202,47,46
202,92,46
202,45,47
202,46,47
202,48,47
202,91,47
202,92,47
202,4,48
202,47,48
202,49,48
202,91,48
202,3,49
202,48,49
202,94,49
202,94,50
202,95,50
202,7,51
202,25,51
202,52,51
202,95,51
202,24,52
202,51,52
202,53,52
202,90,52
202,25,53
202,35,53
202,52,53
202,90,53
202,58,54
202,7,55
202,8,55
202,2,56
202,3,56
202,1,57
202,2,57
202,1,58
202,54,58
202,4,59
202,5,59
202,5,60
202,6,60
202,95,60
202,65,61
202,16,62
202,17,62
202,11,63
202,12,63
202,10,64
202,11,64
202,9,65
202,61,65
202,13,66
202,14,66
202,14,67
202,15,67
202,95,67
202,72,68
202,25,69
202,26,69
202,20,70
202,21,70
202,19,71
202,20,71
202,18,72
202,68,72
202,22,73
202,23,73
202,23,74
202,24,74
202,95,74
202,79,75
202,34,76
202,35,76
202,29,77
202,30,77
202,28,78
202,29,78
202,27,79
202,75,79
202,31,80
202,32,80
202,32,81
202,33,81
202,86,82
202,43,83
202,44,83
202,38,84
202,39,84
202,37,85
202,38,85
202,36,86
202,82,86
202,40,87
202,41,87
202,41,88
202,42,88
202,93,89
202,52,90
202,53,90
202,47,91
202,48,91
202,46,92
202,47,92
202,45,93
202,89,93
202,49,94
202,50,94
202,50,95
202,51,95
202,60,95
202,67,95
202,74,95
203,1,0
203,2,0
203,3,0
203,0,1
203,2,1
203,3,1
203,0,2
203,1,2
203,3,2
203,4,2
203,0,3
203,1,3
203,2,3
203,4,3
203,5,3
203,2,4
203,3,4
203,5,4
203,3,5
203,4,5
203,6,5
203,7,5
203,5,6
203,7,6
203,8,6
203,5,7
203,6,7
203,8,7
203,6,8
203,7,8
203,26,8
203,27,8
203,10,9
203,26,9
203,27,9
203,9,10
203,11,10
203,27,10
203,10,11
203,12,11
203,28,11
203,11,12
203,13,12
203,28,12
203,29,12
203,30,12
203,12,13
203,14,13
203,15,13
203,13,14
203,15,14
203,16,14
203,31,14
203,13,15
203,14,15
203,16,15
203,31,15
203,32,15
203,14,16
203,15,16
203,17,16
203,32,16
203,16,17
203,18,17
203,19,17
203,17,18
203,19,18
203,33,18
203,17,19
203,18,19
203,33,19
203,33,20
203,34,20
203,35,20
203,36,21
203,37,21
203,44,21
203,40,22
203,41,22
203,47,22
203,39,23
203,40,23
203,46,23
203,47,23
203,48,24
203,53,24
203,54,24
203,56,25
203,57,25
203,60,25
203,8,26
203,9,26
203,27,26
203,8,27
203,9,27
203,10,27
203,26,27
203,11,28
203,12,28
203,29,28
203,30,28
203,12,29
203,28,29
203,30,29
203,12,30
203,28,30
203,29,30
203,14,31
203,15,31
203,32,31
203,15,32
203,16,32
203,31,32
203,18,33
203,19,33
203,20,33
203,34,33
203,35,33
203,20,34
203,33,34
203,35,34
203,20,35
203,33,35
203,34,35
203,36,35
203,21,36
203,35,36
203,37,36
203,44,36
203,21,37
203,36,37
203,44,37
203,52,37
203,42,38
203,43,38
203,45,38
203,49,38
203,23,39
203,46,39
203,48,39
203,22,40
203,23,40
203,41,40
203,47,40
203,22,41
203,40,41
203,42,41
203,43,41
203,47,41
203,38,42
203,41,42
203,43,42
203,45,42
203,38,43
203,41,43
203,42,43
203,21,44
203,36,44
203,37,44
203,52,44
203,38,45
203,42,45
203,49,45
203,23,46
203,39,46
203,48,46
203,22,47
203,23,47
203,40,47
203,41,47
203,24,48
203,39,48
203,46,48
203,53,48
203,38,49
203,45,49
203,50,49
203,51,49
203,49,50
203,51,50
203,52,50
203,49,51
203,50,51
203,52,51
203,37,52
203,44,52
203,50,52
203,51,52
203,24,53
203,48,53
203,54,53
203,55,53
203,24,54
203,53,54
203,55,54
203,58,54
203,53,55
203,54,55
203,58,55
203,25,56
203,57,56
203,58,56
203,59,56
203,60,56
203,25,57
203,56,57
203,59,57
203,60,57
203,54,58
203,55,58
203,56,58
203,59,58
203,56,59
203,57,59
203,58,59
203,60,59
203,25,60
203,56,60
203,57,60
203,59,60
204,1,0
204,2,0
204,3,0
204,7,0
204,8,0
204,9,0
204,0,1
204,2,1
204,3,1
204,9,1
204,0,2
204,1,2
204,3,2
204,4,2
204,10,2
204,0,3
204,1,3
204,2,3
204,4,3
204,5,3
204,10,3
204,2,4
204,3,4
204,5,4
204,6,4
204,10,4
204,3,5
204,4,5
204,6,5
204,11,5
204,4,6
204,5,6
204,11,6
204,0,7
204,8,7
204,9,7
204,0,8
204,7,8
204,9,8
204,0,9
204,1,9
204,7,9
204,8,9
204,2,10
204,3,10
204,4,10
204,11,10
204,5,11
204,6,11
204,10,11
205,1,0
205,6,0
205,7,0
205,0,1
205,2,1
205,6,1
205,7,1
205,1,2
205,3,2
205,5,2
205,6,2
205,8,2
205,2,3
205,4,3
205,8,3
205,9,3
205,3,4
205,9,4
205,10,4
205,11,4
205,2,5
205,6,5
205,7,5
205,8,5
205,0,6
205,1,6
205,2,6
205,5,6
205,7,6
205,0,7
205,1,7
205,5,7
205,6,7
205,2,8
205,3,8
205,5,8
205,9,8
205,3,9
205,4,9
205,8,9
205,10,9
205,11,9
205,4,10
205,9,10
205,11,10
205,4,11
205,9,11
205,10,11
206,1,0
206,10,0
206,11,0
206,0,1
206,2,1
206,3,1
206,9,1
206,10,1
206,11,1
206,1,2
206,3,2
206,9,2
206,12,2
206,1,3
206,2,3
206,4,3
206,9,3
206,12,3
206,3,4
206,5,4
206,12,4
206,13,4
206,4,5
206,6,5
206,7,5
206,8,5
206,13,5
206,5,6
206,7,6
206,8,6
206,13,6
206,5,7
206,6,7
206,8,7
206,5,8
206,6,8
206,7,8
206,1,9
206,2,9
206,3,9
206,12,9
206,0,10
206,1,10
206,11,10
206,0,11
206,1,11
206,10,11
206,2,12
206,3,12
206,4,12
206,9,12
206,13,12
206,4,13
206,5,13
206,6,13
206,12,13
207,1,0
207,2,0
207,0,1
207,2,1
207,28,1
207,30,1
207,35,1
207,36,1
207,0,2
207,1,2
207,3,2
207,35,2
207,2,3
207,16,3
207,23,3
207,37,3
207,37,4
207,38,4
207,6,5
207,38,5
207,5,6
207,33,6
207,34,6
207,8,7
207,9,7
207,40,7
207,7,8
207,9,8
207,10,8
207,14,8
207,39,8
207,7,9
207,8,9
207,10,9
207,39,9
207,8,10
207,9,10
207,15,10
207,16,10
207,41,10
207,41,11
207,42,11
207,13,12
207,42,12
207,12,13
207,19,13
207,8,14
207,15,14
207,44,14
207,10,15
207,14,15
207,17,15
207,43,15
207,3,16
207,10,16
207,17,16
207,43,16
207,15,17
207,16,17
207,22,17
207,45,17
207,45,18
207,46,18
207,13,19
207,20,19
207,46,19
207,19,20
207,22,21
207,23,21
207,48,21
207,17,22
207,21,22
207,24,22
207,47,22
207,3,23
207,21,23
207,24,23
207,31,23
207,47,23
207,22,24
207,23,24
207,49,24
